SOLVING
abs, rel err inf norm [from paralpha] = 5.353661962800879e-11, 5.3537665282130007e-11, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 6.53799942151867e-06, 6.538510235979573e-06, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 3.2332156505221477e-05, 3.233784072475358e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 8.940335360940743e-05, 8.943129943492361e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00018911311726943492, 0.00018920549524705486, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00034219915583155736, 0.0003424399056753792, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0005588090023208592, 0.0005593442268461877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0008485318151252308, 0.0008495935858776847, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0012204284381348574, 0.001222361742772013, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0016830598148781517, 0.0016863523998948086, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0022445138474959103, 0.0022498287316305853, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.002912430785030673, 0.002920641238781877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0036940272223829895, 0.0037062540276294105, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.004596118785066827, 0.004613769605935722, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.005625141572676351, 0.0056499522846556035, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0067871724282074775, 0.006821250267139328, iter = 1
         9898415 function calls (9893757 primitive calls) in 185.371 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       51    0.000    0.000    0.043    0.001 base.py:298(asformat)
       48    0.000    0.000    0.000    0.000 sputils.py:240(isdense)
        2    0.000    0.000    0.000    0.000 {built-in method io.open}
       38    0.000    0.000    0.018    0.000 _methods.py:26(_amax)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.002    0.002 tempfile.py:24(<module>)
        1    0.000    0.000    0.014    0.014 __init__.py:7(<module>)
      367    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
       24    0.000    0.000    0.000    0.000 typing.py:113(_type_check)
       15    0.000    0.000    0.000    0.000 argparse.py:1474(_get_optional_kwargs)
       44    0.000    0.000    0.000    0.000 core.py:146(get_object_signature)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
        1    0.000    0.000    0.008    0.008 compressed.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.004    0.004 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
       96    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
      342    0.000    0.000    0.000    0.000 inspect.py:2517(name)
        1    0.000    0.000    0.000    0.000 function_base.py:4198(<listcomp>)
       30    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.001    0.001 _linprog_ip.py:18(<module>)
        1    0.000    0.000    0.001    0.001 _linprog_rs.py:17(<module>)
        6    0.000    0.000    0.000    0.000 numerictypes.py:578(_can_coerce_all)
       44    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
       49    0.000    0.000    0.000    0.000 linalg.py:209(_assertNdSquareness)
      317    0.000    0.000    0.000    0.000 overrides.py:146(decorator)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 core.py:2710(MaskedArray)
       35    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
    62/59    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        2    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.098    0.098 _bvp.py:1(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:164(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:57(<module>)
       50    0.000    0.000    0.000    0.000 linalg.py:134(_realType)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
       96    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
       80    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      256    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        4    0.000    0.000    0.000    0.000 typing.py:819(__class_getitem__)
       17    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 {method 'getPC' of 'petsc4py.PETSc.KSP' objects}
       12    0.000    0.000    0.000    0.000 polyint.py:515(set_yi)
       24    0.000    0.000    0.000    0.000 typing.py:113(_type_check)
       44    0.000    0.000    0.000    0.000 core.py:146(get_object_signature)
       32    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
        2    0.000    0.000    0.006    0.003 _backend.py:1(<module>)
        1    0.000    0.000    0.003    0.003 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constraints.py:1(<module>)
        2    0.000    0.000    0.011    0.005 __init__.py:45(<module>)
       49    0.000    0.000    0.000    0.000 linalg.py:209(_assertNdSquareness)
        1    0.000    0.000    0.013    0.013 __init__.py:43(Import)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:177(<listcomp>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.012    0.012 misc.py:1(<module>)
    27/25    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       33    0.000    0.000    0.001    0.000 inspect.py:2829(from_callable)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.001    0.001 gauss_radau_right.py:47(_getNodes)
       15    0.000    0.000    0.000    0.000 argparse.py:1474(_get_optional_kwargs)
       10    0.000    0.000    0.000    0.000 typing.py:844(__init_subclass__)
       38    0.000    0.000    0.020    0.001 _methods.py:30(_amin)
       44    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
       15    0.000    0.000    0.000    0.000 argparse.py:1394(_add_action)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
       17    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       23    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
        1    0.000    0.000    0.004    0.004 minpack.py:1(<module>)
        9    0.000    0.000    0.002    0.000 decorator.py:225(decorate)
        1    0.000    0.000    0.001    0.001 financial.py:12(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.000    0.000 pickle.py:1024(_Unpickler)
    62/59    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       77    0.000    0.000    0.000    0.000 overrides.py:104(decorator)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        2    0.000    0.000    0.001    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.004    0.004 reduction.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:195(_sanity_check)
      100    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:4(<module>)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        9    0.000    0.000    0.002    0.000 decorator.py:225(decorate)
       20    0.000    0.000    0.000    0.000 compressed.py:127(_set_self)
        1    0.000    0.000    0.000    0.000 imp.py:7(<module>)
       12    0.000    0.000    0.000    0.000 polyint.py:105(_reshape_yi)
        1    0.000    0.000    0.003    0.003 _linprog.py:16(<module>)
       23    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
        7    0.000    0.000    0.000    0.000 nonlin.py:1542(<listcomp>)
       45    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
      299    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       16    0.000    0.000    0.000    0.000 {method 'setTolerances' of 'petsc4py.PETSc.KSP' objects}
        1    0.000    0.000    0.017    0.017 matfuncs.py:3(<module>)
        8    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       16    0.000    0.000    0.000    0.000 {method 'setTolerances' of 'petsc4py.PETSc.KSP' objects}
        1    0.000    0.000    0.001    0.001 nonlin.py:106(<module>)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:54(decorator)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quadpack.py:3(<module>)
        1    0.000    0.000    0.007    0.007 Collocation.py:110(_gen_Qmatrix)
        2    0.000    0.000    0.009    0.004 __init__.py:15(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       38    0.000    0.000    0.000    0.000 typing.py:1193(_alias)
       15    0.000    0.000    0.000    0.000 argparse.py:597(_format_args)
        1    0.000    0.000    0.018    0.018 _shgo.py:3(<module>)
        1    0.000    0.000    0.001    0.001 matfuncs.py:3(<module>)
      308    0.000    0.000    0.000    0.000 csr.py:228(_swap)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       16    0.000    0.000    0.000    0.000 stride_tricks.py:143(broadcast_to)
       12    0.000    0.000    0.000    0.000 numeric.py:1557(normalize_axis_tuple)
        1    0.000    0.000    0.003    0.003 _internal.py:6(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       24    0.000    0.000    0.000    0.000 polyint.py:133(_set_dtype)
        2    0.000    0.000    0.000    0.000 decorator.py:240(decorator)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
       45    0.000    0.000    0.000    0.000 enum.py:628(value)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 index_tricks.py:552(ndenumerate)
        2    0.000    0.000    0.000    0.000 getlimits.py:239(_get_machar)
       18    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        3    0.000    0.000    0.000    0.000 blas.py:319(_get_funcs)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
       51    0.000    0.000    0.053    0.001 base.py:298(asformat)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:208(broadcast_arrays)
        1    0.000    0.000    0.001    0.001 trf.py:95(<module>)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
      105    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
       50    0.000    0.000    0.000    0.000 linalg.py:134(_realType)
      331    0.000    0.000    0.000    0.000 inspect.py:2529(kind)
        1    0.000    0.000    0.000    0.000 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _numpy_compat.py:3(<module>)
        1    0.000    0.000    0.002    0.002 threading.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
       49    0.000    0.000    0.000    0.000 linalg.py:203(_assertRankAtLeast2)
       23    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
        7    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1571(BinaryIO)
       48    0.000    0.000    0.000    0.000 os.py:752(encode)
        1    0.000    0.000    0.003    0.003 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.004    0.004 interpolate.py:1(<module>)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:740(create_module)
       16    0.000    0.000    0.000    0.000 linear_helpers.py:12(__next_alpha__)
        1    0.000    0.000    0.000    0.000 __init__.py:215(<listcomp>)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 ntpath.py:6(<module>)
       18    0.000    0.000    0.000    0.000 dual.py:52(register_func)
       77    0.000    0.000    0.000    0.000 overrides.py:93(set_module)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.006    0.006 _ellip_harm.py:1(<module>)
       12    0.000    0.000    0.008    0.001 quadpack.py:44(quad)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
        1    0.000    0.000    0.001    0.001 pickle.py:24(<module>)
       11    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       17    0.000    0.000    0.000    0.000 dia.py:397(isspmatrix_dia)
        7    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       15    0.000    0.000    0.000    0.000 linear_helpers.py:243(__bcast_u_last_loc__)
        1    0.000    0.000    0.001    0.001 _fitpack_impl.py:22(<module>)
        1    0.000    0.000    0.001    0.001 _differentiable_functions.py:1(<module>)
       28    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _numdiff.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:86(<module>)
       38    0.000    0.000    0.017    0.000 _methods.py:30(_amin)
       33    0.000    0.000    0.005    0.000 inspect.py:2829(from_callable)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'Barrier' of 'mpi4py.MPI.Comm' objects}
        9    0.000    0.000    0.000    0.000 typing.py:533(__init__)
    16/14    0.000    0.000    0.000    0.000 typing.py:248(inner)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 type_check.py:3(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
      299    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.001    0.001 argparse.py:1634(__init__)
       15    0.000    0.000    0.000    0.000 argparse.py:2475(_get_formatter)
       16    0.000    0.000    0.000    0.000 stride_tricks.py:143(broadcast_to)
       19    0.000    0.000    0.000    0.000 warnings.py:493(__exit__)
        1    0.000    0.000    0.001    0.001 _linprog_ip.py:18(<module>)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
       10    0.000    0.000    0.000    0.000 typing.py:844(__init_subclass__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
        1    0.000    0.000    0.002    0.002 _differentiable_functions.py:1(<module>)
       12    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 __init__.py:195(_sanity_check)
       38    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       26    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.007    0.007 compressed.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _util.py:314(<listcomp>)
        3    0.000    0.000    0.000    0.000 argparse.py:1256(__init__)
        1    0.000    0.000    0.013    0.013 __init__.py:54(import_module)
       80    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        4    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       12    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.001    0.001 bdf.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:241(_tp_cache)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
        1    0.000    0.000    0.003    0.003 minimize_trustregion_constr.py:1(<module>)
        6    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      159    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1475(IO)
       16    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        1    0.000    0.000    0.001    0.001 hashlib.py:54(<module>)
       18    0.000    0.000    0.000    0.000 dual.py:52(register_func)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 rotation.py:176(Rotation)
       16    0.000    0.000    0.000    0.000 {method 'setType' of 'petsc4py.PETSc.PC' objects}
        1    0.000    0.000    0.000    0.000 communicators.py:10(setup)
        1    0.000    0.000    0.012    0.012 _root.py:7(<module>)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
       18    0.000    0.000    0.000    0.000 function_base.py:258(iterable)
        4    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
       48    0.000    0.000    0.000    0.000 sputils.py:240(isdense)
        1    0.000    0.000    0.000    0.000 typing.py:1475(IO)
        1    0.000    0.000    0.000    0.000 __init__.py:115(parse_rc)
        1    0.000    0.000    0.000    0.000 __init__.py:195(_sanity_check)
        2    0.000    0.000    0.001    0.001 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:78(getPathArch)
       12    0.000    0.000    0.000    0.000 polyint.py:55(__init__)
        1    0.000    0.000    0.000    0.000 _bsplines.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:24(<module>)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
       19    0.000    0.000    0.000    0.000 warnings.py:493(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 trf_linear.py:2(<module>)
        1    0.000    0.000    0.007    0.007 _root.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ivp.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _linprog.py:16(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1805(_parse_known_args)
        1    0.000    0.000    0.000    0.000 lil.py:23(lil_matrix)
       16    0.000    0.000    0.000    0.000 stride_tricks.py:143(broadcast_to)
       11    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 coo.py:24(coo_matrix)
       33    0.000    0.000    0.006    0.000 inspect.py:3081(signature)
       38    0.000    0.000    0.001    0.000 typing.py:1193(_alias)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
       15    0.000    0.000    0.000    0.000 argparse.py:1394(_add_action)
      159    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      256    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2656(seterr)
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
      100    0.000    0.000    0.000    0.000 enum.py:659(<lambda>)
        8    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 quadpack.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        7    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        1    0.000    0.000    0.002    0.002 fitpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:27(_cs_matrix)
       16    0.000    0.000    0.000    0.000 sputils.py:56(upcast_char)
       61    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1542(<listcomp>)
        1    0.000    0.000    0.000    0.000 cobyla.py:11(<module>)
        1    0.000    0.000    0.434    0.434 linear_paralpha.py:1(<module>)
       48    0.000    0.000    0.000    0.000 sputils.py:240(isdense)
        1    0.000    0.000    0.011    0.011 __init__.py:93(<module>)
        1    0.000    0.000    0.001    0.001 trf.py:95(<module>)
        7    0.000    0.000    0.000    0.000 _util.py:300(<listcomp>)
        1    0.000    0.000    0.000    0.000 compressed.py:27(_cs_matrix)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
       26    0.000    0.000    0.002    0.000 _basic.py:16(_dispatch)
       16    0.000    0.000    0.000    0.000 sputils.py:56(upcast_char)
        1    0.000    0.000    0.000    0.000 type_check.py:3(<module>)
        1    0.000    0.000    0.013    0.013 __init__.py:7(<module>)
        1    0.000    0.000    0.004    0.004 case.py:1(<module>)
        1    0.000    0.000    0.002    0.002 polynomial.py:57(<module>)
       16    0.000    0.000    0.000    0.000 {method 'setType' of 'petsc4py.PETSc.PC' objects}
       24    0.000    0.000    0.000    0.000 polyint.py:133(_set_dtype)
        1    0.000    0.000    0.000    0.000 format.py:156(<module>)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1499(_array_str_implementation)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
        2    0.000    0.000    0.000    0.000 common.py:1(<module>)
        2    0.000    0.000    0.000    0.000 decorator.py:240(decorator)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        1    0.000    0.000    0.004    0.004 __init__.py:10(<module>)
        3    0.000    0.000    0.000    0.000 numeric.py:3058(__enter__)
       16    0.000    0.000    0.000    0.000 {method 'getIterationNumber' of 'petsc4py.PETSc.KSP' objects}
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:413(<listcomp>)
       18    0.000    0.000    0.000    0.000 core.py:995(__init__)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1256(__init__)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.005    0.005 context.py:1(<module>)
        1    0.000    0.000    0.001    0.001 hashlib.py:54(<module>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       26    0.000    0.000    0.000    0.000 core.py:6567(__init__)
       45    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        8    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
        9    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
       18    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1101(_recalculate)
       48    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
        2    0.000    0.000    0.000    0.000 core.py:2931(__array_finalize__)
       56    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       16    0.000    0.000    0.000    0.000 {method 'getIterationNumber' of 'petsc4py.PETSc.KSP' objects}
       28    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       27    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       61    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      185    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      256    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
        2    0.000    0.000    0.001    0.001 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:52(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:62(spmatrix)
        4    0.000    0.000    0.000    0.000 typing.py:760(__getitem_inner__)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
       77    0.000    0.000    0.000    0.000 overrides.py:104(decorator)
        1    0.000    0.000    0.064    0.064 _bvp.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _version.py:114(_compare)
       19    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
       77    0.000    0.000    0.000    0.000 overrides.py:93(set_module)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2931(__array_finalize__)
        2    0.000    0.000    0.009    0.005 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
       56    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       80    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       34    0.000    0.000    0.000    0.000 argparse.py:1308(register)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6825(<genexpr>)
       12    0.000    0.000    0.000    0.000 numeric.py:1495(rollaxis)
       49    0.000    0.000    0.000    0.000 linalg.py:203(_assertRankAtLeast2)
        8    0.000    0.000    0.000    0.000 enum.py:125(__prepare__)
      119    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
       18    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(_get_parent_path)
       12    0.000    0.000    0.000    0.000 numeric.py:1557(normalize_axis_tuple)
        6    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
